address,voting_power
0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,"7,835,959"
0x1E593f9FAbd9A166fC6Dd0Ad8255A266fDfb490e,"5,010,000"
0x096697D511730709E705d0c6390dD5e7B651Df3E,"3,610,038"
0x8F6f9ebd7670760C830655F86fB675CC07263d74,"3,060,824"
0x411CFf877c0Ef4b0c5c30e361d69362c0c740bBd,"2,640,039"
0x71b46Ff1335A371348582b8CF0ff71A8a5dc36fD,"2,212,592"
0xE1D04f6E9749A7a3d5404135B2fc79bC3Eda68e5,"1,988,459"
0x3f3E920B66B4fc61782E5B2aE78b5b55fbD0458a,"1,744,437"
0x5a7E5e7BAF3CDBbC2b329D89071047597C6e0312,"1,200,000"
0xc2ea63654C1Ed3c7cA859127598187AE370e218c,"1,129,384"
0x119a849400dd8b61c8AB8995cb37AF32dBBD2D8B,"1,009,994"
0x666B7E930022eFe70A2d14233f7343d7425070D7,"974,936"
0xA272ebcB9CFeF4fB507860aD8c72cca701a35Bca,"844,386"
0xa9504BE5aBbab242F1F185af8a9EB9bf3DC45b0c,"667,981"
0xc9E0A8B9d41919cF10dF064b9a9124f07bf1F31d,"645,050"
0x0f4dAA365a72c5b134D6E263f21B64De87f2392a,"637,414"
0x6a1f19AB6FCe49983003906171C12F305f8C6578,"500,124"
0x195832FeF3aAD07D882F1Ba71E2392F95D8B9CDe,"500,047"
0x7D1456B12f8b71573f3ea968D71F3F43dEEef2e1,"426,171"
0x287Fae2a93BB854C01a892b44fb770D1bE0ebF6D,"418,042"
0x9Ef4fA22acfb67e9B27E68e6DdE2Bb14a6939dCe,"374,344"
0x7A505dF95aAc78f142CA98CeCd771d3c398b4b71,"353,292"
0x09b93AbCA90eC10B8572d257Ed691c8F82Fc1A3c,"350,000"
0x9924A2191Db3Dac662dAa48eF9F31a9EEf1d5962,"329,644"
0xAcd54246EDa0c5638a247C4717a8782c21497eb6,"323,661"
0xB8569a63435b283C0BE0312b06084d09C91c0512,"300,001"
0x456996B8D9B203B1de23AeFaA9A6cfAc4D4f9F64,"250,883"
0xb4237C71875D05A2e526Ae53E6B672F8f3E1406B,"234,561"
0x868D2Bef6BF036576B0bA637501B4137f754941F,"212,701"
0x1d347c5253586FA0412B0abe3452a2c958f894e5,"209,529"
0xB8d86D6dB117e21C27636034D3Dd8859018daf9C,"206,336"
0x24a8D74f5d4946f38ED982B464897FCA4bdACd7B,"203,449"
0x7E9Ea289ac39C8033945adabE10BaF994BbeCB0D,"193,764"
0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,"191,751"
0xCBF9FD96c81823BF23E3e2F51CaBa189f29104f3,"186,544"
0x96Bd900FAc1fEB36564930EEAa38feD529Ff699f,"182,247"
0xF059B59bdbeC91d83C558B4a3CD3c1c6E275F2F1,"170,644"
0x4e224e7e9E6084877856F147ce06A33ccB88eeff,"159,169"
0xF5bF3B7B7D03EfD34BA1E1BcF1694080975d8A1c,"132,491"
0x6ec76EDe91c060D69CDEB49b7FdaC4D2943d9501,"123,217"
0x3fE2e08a1F7766606574a91a5CfAf3342d023947,"106,129"
0x1dA29Ca4E330F0Faa816edB6B55B46f9eE453F7f,"105,970"
0x70bEfb77317A2AAC844152A90Ed48b85ffc2ffD8,"98,344"
0x062168300176aA3947d2FEebccEe188eF35aBeb5,"95,962"
0xe01B46E9C34236c9E3aE0C3EC7808BCAe273cC6C,"94,746"
0x8B02D1F8d89d13A8Ef6c9b9985716dD4bb0B4869,"90,369"
0xe6b5A31d8bb53D2C769864aC137fe25F4989f1fd,"82,456"
0xEFF362810e8a03eC0e87591a45ba5c38b710b4b5,"77,462"
0x4b4C225A844Ff17e994eEE69943Ad2F286673006,"71,775"
0x9df36948E1F7DD63B0fd8F52eCF4A286fc3dD3BF,"70,619"
0x8388FFaf705619c0EdcE094EaF3f669e296f77D8,"62,612"
0x9B72D6A035146C9b9050111349288b5a510A2828,"62,024"
0x3d9163fb6D9E1323a9Deea3948e4359A3c1B6434,"50,785"
0xD53341A8A2f1097723c9200e23F9C332CdB83929,"48,461"
0xfEED6D06e64532115dd3ac4912dd60669ca02FCa,"47,959"
0xA5936adc772918E8A5d1A50Ef99f3b3a77B8b24D,"42,773"
0x7f1fC5434a6b8390453B7a16D7df3031a520f491,"42,195"
0x3207446dD7fDefa5Dd9F66e89F0F49070afc5731,"41,587"
0x37b27b0b361bFBfA93D14C1da22bE991944f37Ce,"37,325"
0xa4A45767A697384f685a916e17b1E35e37314540,"35,551"
0xe077317C204bc995D556d9376F1adf048b512729,"35,087"
0x90218729a6d45e26EDb65B23E084C8F0D4153529,"34,116"
0x473a0b95AF573884410d8E2F2653C4cFD5Aa1022,"33,643"
0x244a35b37E5518B132FE370eB35C82842c869141,"32,350"
0x0f1B57CD17b09bfF2F9f2d4D29eed2a283a1D45F,"30,344"
0x322c4C7F246BFD3a1d19Cd1A13E1AaF704Cb5F27,"29,708"
0x9c0a12Dd013280E4D2503379AFD5CD8bB162Da21,"29,271"
0x0e2957E939A0A775542941BfeB8e986704e63DB6,"27,738"
0xACCF791DeD07AB38b66b6e8f241d0625F3F3f0CB,"27,178"
0x03DB453c0dB5C9bc3172673f1eAa958205DC2bEB,"23,500"
0x0081A851aC5005fa574c555C66783B38B7Cc8BF0,"22,679"
0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,"20,446"
0x4617387BfbcaBf2763c239c97EB218EEE2fF319d,"20,035"
0xC195aFc57d760d5BDEFDb28E087bBe6c181bBe08,"19,133"
0x73c5925F2693D9d17D31DF90CCFb613338BC18fB,"19,075"
0xb14CC1a8717e6Bb2cF30109f94D210a7e9f07DA5,"18,906"
0xA9e9E0414D52658515EB9dB6DcDc6055396A031a,"18,906"
0x90e3D7f20731d7ddcE2be144FF9b71c5A8af91f5,"18,906"
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,"18,906"
0x4EAd9e4d4845b026c08f7289f0491F104188ed3E,"18,434"
0xD6980B8f28d0b6Fa89b7476841E341c57508a3F6,"18,412"
0x02c9e48b3463087a4c1153F59eAaac1b34B31fcD,"18,256"
0xD8fd7C2390BB16838092f23374C17599b2BD7d41,"18,205"
0xE711D6B006674a271866553a22AcD3570DbF46Ef,"18,020"
0x72dba93F53F65f38B2662b1cfdE5397dE228576A,"17,873"
0xb94bEf6F6802Eef2B3Eed0cc5036828de9269738,"17,763"
0xF8e016D50e75C32de1f6aeab8395c96C4c76F9c1,"16,533"
0xd2e44E40B5FB960A8A74dD7B9D6b7f14B805b50d,"15,656"
0x666CEaD54ffcfc71ce2Faa16C993DB92Ee9DB51E,"15,495"
0x3fa4C905b1Ee85A5881B62415bC9b20Ce3ab3f36,"15,412"
0xF7Fff4bbd506f4994738C5C8C86A409FcA929e5b,"14,542"
0xE15a515AF5af62e73BCe64eEbFE9DfAeae7DFFD4,"12,973"
0xA666Fb4f80047A39596b4634AC605050104A15b8,"12,832"
0xE16777Ad9aF3d86e4b2a9d12fAF6845Fa94eD7e8,"12,664"
0x8f180e2E76E834A582B469D063A755841372976B,"12,234"
0x80D953e3Cd38fDfCa544023161174E223191d074,"12,222"
0x0F6623BF85d2742b3bC9ACbEB208182BcA62eC4f,"12,120"
0xD0186B2E201eF9C9901E740e515BfBD32c49B3EA,"12,057"
0x12Aa861c69909e5c58099C5166973dEEf6A96BCB,"11,976"
0xf5472DDED051ab391358C427f87f8BFBC5C16CE7,"11,621"
0xB53F25AFf784956366F940456D58eE01c6c4Ad28,"11,533"
0x7a9f6e06EAfB6778D785CC42f75D55Fb8f691C2B,"11,278"
0xF86E848199379Ea61036F9EF350B39b9b8B22140,"11,187"
0x497fBB1828a89445d7Cc351C61c2a7f294e95588,"11,186"
0x9ae31f8d5550852D48163F8c551E7AF896FC146B,"11,149"
0x3ce84b4A5c2b85462A9929Ee61f55E2a0352a45e,"11,095"
0x4faB0CC11b5A3A88Da5704E10d7d569aCe0a5F76,"11,073"
0x7069DFE372CC77199956B1633Fe25b9f9AFC65ba,"10,615"
0xB762C86cd8e1c8a2E564037688B5685A531E18F2,"10,505"
0xC7318c1200005A5dD68871c788a093190fEbb6c0,"10,493"
0xE317740df4B1C9739A5c55bEA65A95C4cf6C5421,"10,268"
0xf25E5Ad488494bdE243513715971652826a75155,"9,848"
0xf6408De90Eca58afA6ef7A780288cB3327dE4174,"9,646"
0x56Eac0bAF81DCaB4b302C8008Ec95b466F0664AF,"9,513"
0xbbE6b6050Dc3457AF4fc0C422f1cD42993D2A767,"9,494"
0x55A69b1Cb1C76b357F405d062FC83f83424113D2,"9,476"
0x7FB15cE26aB114302F0FC003350534FbC8b65eC9,"9,453"
0x01feDe4Bb0f06cA47735BE98B7a083a60C087a7D,"9,375"
0x452e363b082d5398e1d52C4bBFCb9752E0228542,"9,291"
0x15E432bf607854A897C3Cc60ed4152174fcD23Cc,"9,088"
0xC9F9f8A865E8074Dcd5f9110b429325A46837470,"9,008"
0x95a042977A64d39994A570518c1192eC3Ef189E7,"8,939"
0x359aA8d269eD91e07D5C41480afB7B64e1916f5D,"8,804"
0xD1e25B6eea2FEb5eB388982F7742A6BEc3C71e07,"8,758"
0x18FF706bA77F2Fe899B06A66ADE72CDc07356Add,"8,577"
0xA5FbA01Fd757Eb0d570c07530E7cc72036700Ca8,"8,427"
0x3c8c228E2fD2F398b423e446778c45014AF0FACb,"8,426"
0x0461B56aD2469E07D3e48447cba252292d0534E9,"8,100"
0x5BFE937a0db35c2349395E2F0BC7E6B7276bED2e,"7,825"
0xEd7c4e6aF4efc66F167BA742B3fe211C88F76372,"7,753"
0x0F8D1Ae69cFA9A6329baFF278Ce11332e75B807C,"7,647"
0xB49227D73aA0425fa169e03A0fDaef53b78157A5,"7,039"
0x30bf8631D28843E4f7a905D5C5bfD49f87e0bB83,"6,993"
0x4D5A1505A185cE824D56Da7ebBE9920861037C78,"6,914"
0x6a84Ce15661C53021A420a2579d8CEEb2723221F,"6,768"
0x0D770336f098a0C4b922dF8969420467b8082160,"6,729"
0xcA7a6a53d5576102765a0281c723f863D881DC96,"6,721"
0x6Bb275953D6297261386A8eAC44db37e8f278eBF,"6,618"
0x69155E7cA2E688ccDc247f6c4DDF374b3ae77Bd6,"6,468"
0x7DA04356B9536F4a949Bfc17114e242e84AFCdF4,"6,170"
0x45C94C09973dA8dc6425BB66f56cBdb3a458a895,"6,097"
0x877bfd84480d236Ff4209050eEE02CFbcc0BCC27,"6,007"
0x25700B5DD64accC137c9B5563A9e28C5fCEd4E18,"5,836"
0x303fb49bB56436bFf9e2cfb9a1E26f8dcECd9039,"5,794"
0x8322329f02c8eBf0594d1890Ee2F77793399403F,"5,705"
0x94109b35Fee4c92489Beb6d14a973873FA39f3ec,"5,259"
0xf05D7Df85B53049d16484D4A3201990470C1184a,"5,245"
0x4f40577bE405966eE6570665Fd2cF4E9724892C2,"5,124"
0x18348cC450BbcbE7abb774df4013980a127Af364,"4,951"
0xa3C3496af729cD9AE8Aa09fF2613f7b76b1d4DEB,"4,868"
0x6E2c266a5fd854373ede37CDcb1bF3Eb06900B07,"4,758"
0x7DA0e97CB78832463914392B5d414C1bEFA1fB01,"4,702"
0x88B8dD3E10788B48314567F512CD3180716F8D5D,"4,625"
0x4dfBd563F7055b8Ec1666A41e07a36f0f9f98B22,"4,619"
0x4d332a238A47eAc62eEee134ED153ef5397578ae,"4,619"
0x597BEa912e8734E17DDc4f43A489a1472d9459cF,"4,574"
0xE0263D9BFcadd06C0ba09bB27A7F04C8306724aB,"4,538"
0x38593d7011bFBdEEc192ae9C779bEfEbB424C834,"4,511"
0x29B10B9081b2E4Aed5411a7154bB8559C89E8785,"4,260"
0x034494486dD2eAd4099bF4f18cA959fe1f01b1Be,"4,121"
0xf3a019D2f83D311bcDA86E380fBB36041ecfff64,"4,111"
0x13CA53Db076D88994F01774846759c6f45b6Fdc3,"4,055"
0xC529f8B3Ba2B9ffC16c00f108780E91E752D8567,"4,000"
0x4581b0c0D0d6Db8Bf970E93d6bAa004F0254d6Fb,"4,000"
0xD0886275a97757676f051B29D3b636bADcB1Acb5,"4,000"
0x266819E6C2Bc359EEF9f2F850E3701F56a16E8f7,"4,000"
0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,"3,728"
0x3f6364f662B0127a3430bb9a9Fc16B602Da9a188,"3,701"
0x87104B793FF0d15B2e7596d08AC1C832a122d47C,"3,679"
0x6C73d98bF5d0e92b2a9FBbe74d0BFc8dd157b9Ee,"3,652"
0x88410277b308bb03D6a4909AcfF2F426f6875488,"3,643"
0xE23507DB4351cD60067a8f2D328328BD9Fa8Df34,"3,643"
0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,"3,643"
0x652A6BA1C3EEa59832D0Cccc0005eBB2EBcA9AE3,"3,643"
0xc0fB2FEf940B40A57901859375bF804bA981947d,"3,643"
0x82fd2c26c965a86e5e686b97CD55462e29C5FA66,"3,643"
0x1a918C2F06A44D1b267c4066F23dA4dcdA5004cf,"3,643"
0x18d56185d689F1d9b3d076985fE6b24e2C067abe,"3,643"
0x7CB41157a841509e65b61404eCC7a045F68BaBe2,"3,643"
0x4fA252d4efF26Dbfda5815aA6Fb08870Cbb8aB2a,"3,643"
0x1529cc5413E6a282DC5A50d4ec36d1A18aFF8Da3,"3,643"
0x228213456E528D9d52afB5ea7c4c61FB102bE73b,"3,643"
0x303e657A3879Ad66289cCE85eD2C928b2AB46797,"3,643"
0x86b419b4ba0aEe37b2aE385c3A00ad9eB3c43e93,"3,643"
0x1dcB7751a3040505919dc4093d1568ed2840140d,"3,643"
0x1d7A87fC393f4B41BF75eEC4d96A4cCD0F99046d,"3,643"
0x9C16d94C895AD52eA880D02d11A22161048a98e3,"3,643"
0x5A32c7a69ED3934EAf15497660cC6F9498512a44,"3,643"
0xc657FA0D6719Cb5F294506d0AAfffd1Ad84c056A,"3,643"
0x5321230699f17Aa1A242a80D8ECee9233592BaF9,"3,643"
0xBcd6fd639044C26c7a24288aDf62Eb56BF4511bc,"3,643"
0xFb245DB74Da26226cf183F13287f7110C27Fd0c7,"3,643"
0x26ef296BD133Aa54aaEFEEEDaE62502b78E2E301,"3,643"
0xF01140a33593d481B9482561fa62A7A1E05FF81C,"3,643"
0x0a672383bc609c8DC0a746E358CAE1a7DB555AfF,"3,643"
0x2188d1A5e18768EF32a3C2E647207cA3627d3ffD,"3,643"
0xDACBf0F8199C1E5AE5356A9D3a3B7d5F3e131360,"3,643"
0x8e3C3084dC48Cac05e46346849125f684160B117,"3,643"
0xCC7a2a733AB437Ba54b9f1aBe9A887fb420b36F9,"3,643"
0xDbDf14771f902D897c5643e2A8A490fD77F626CF,"3,643"
0x04F02909987b21FdcD45c8c4A2D3B9495787E2B9,"3,643"
0x8eEF779818Afa953b0652e45438423ebE089F55A,"3,643"
0x67faECd8AD9FDd4B9E8C2A34D6eBc9C1357a323f,"3,643"
0xF8e8F48D0E72e41A21acC8897d4012126D04De78,"3,643"
0xb8530006b544561E8Ae916bD34b06E6D7Ad0c001,"3,643"
0x3491aeF77C91edD435347CC61a926a31157a497d,"3,643"
0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,"3,643"
0x26d82ECacE3eA30A8F61CEc406aD8b8df5c7DE2d,"3,643"
0xeCF48883401Fb5861D39f1E06839e92260690C12,"3,643"
0x26cBdD5cD96833F9912f5F5Ee508537894b990c5,"3,597"
0x02a23d866697D9fE3133E1ff402F4Ee1Ed18a75b,"3,592"
0x19D7A7086E3a96E0aa783E59594eFf743eb12aCf,"3,555"
0xd9B325E4040AbdAe9aE4Bdc31bABF9698429aa53,"3,500"
0x60aC34086F18Ebeba5eECd14E80F4F288dAD5078,"3,422"
0x72d1f8B13D99f42213024029c2d7a51d1F43362b,"3,419"
0x410651714E33Ea6e547DcB1f9B34a3177DF0352B,"3,409"
0x6268117aeF166f984f1eAEcC090C02Ed9A276b9f,"3,227"
0x0be9f3d251947382ddc8D37771d3591C1B5A3cf6,"3,225"
0x25b797D1864dA8fAF8aff2f7AC7747C846d589bC,"3,166"
0x42697aB9819446150d4c943F404f0a202509e8b7,"3,133"
0xEcb2362D68B1b4EB6b54bC8a3B686fCE5c130130,"3,043"
0xE0279B1532c9f5De97cc2Ce5f47F8B8A5761265F,"3,040"
0xf211D1166b9a07109174372fA2471e211Ce7286f,"3,001"
0x888625598B5322160186f72AE5FF6539BC66436D,"2,962"
0x2BE972610A244A8D89E51196c58209b554638717,"2,939"
0xBf31E07c65Ea514Eb711899E48c1602A83889F4A,"2,600"
0xBE4332576B93C2C53cdd6B628C92882EbE7B7638,"2,336"
0xF95dFb129223Ae03Dc8121b16EE8C872DB8D396d,"2,111"
0xc1bc64efc56D7dBe2116c93d7CB7AA751c6E1a33,"2,000"
0x89f80508845277300e5bCd612904F7B4bf0d8369,"2,000"
0xf69f3f81f9f99B183fDeAD8266F5DE10D91a2A36,"2,000"
0xFb27353f238AaD22f37807442eD8cD55dE954f3F,"1,955"
0xBf0924a23B4Ed4422c953999988dbC8d7c29f94C,"1,946"
0x322633aA7Cd8e6cBC78c408B78844f9E4D61385a,"1,867"
0xc356FE4054cD6C1AAf9f0B1f273ab31fa915e116,"1,860"
0x82c114274Ff6f43ec08aC409c05f6f3d2DF616dB,"1,857"
0xdb87ea1DF591058dE748934e871Aae2ADC388c49,"1,849"
0xbcA2bE854faEb406189a079C381284bec3953a38,"1,841"
0x1708C67F9d3095c92DDCf92E920f11A0aB64eD53,"1,530"
0x25B6c539F800A93D2f908ed365EC77eAae293A4e,"1,443"
0xc960517deE7a3FC8b1F28481fd82756023D3470D,"1,436"
0x6358D5713C74b387b639DeCBF2DeAaDbE0e89D2A,"1,356"
0x643A683Ab413497fCF696C735c14362Dba9D9c86,"1,352"
0x19C743199F9611B85e66498b869Be55E26e43aCf,"1,009"
0xda3b62C6f1611894e578c908EC90Ec2765872088,"1,000"
0xb1a3EB48091fcfC4EdD53745d4afb1763F004B88,"1,000"
0x5b0254bd9Dc7CFFCfDfBed999F6390AB2ac3811B,977
0x9DfCf3490E2Ae1568F34425e132f4DB809908641,975
0x339fF09680b65FcD81D38A11Be4E75F34c8966Fc,975
0x89a4CF785639F40878B520Ad4b565E223b5E3f8E,975
0x8bc7cEC505e3B06296596C35179E56c9Bc2586dE,975
0xde10C647Ce07B2E12bAD2E81c4174e9ACE254Ebc,975
0x0E9B063789909565CEdA1Fba162474405A151E66,951
0xbdeb16873Da010Ce7612ffFafAE2E7A5d04bc58E,913
0xB07AA3088C37E68C216D405fB6aB64e717e3F5AC,864
0xcec9e46FC2f9b1342123600d55e6e821a10E8b2F,806
0x05690E5c175E80f69a918d822f5beCC3e6Fe7F0E,779
0x0eF6bA8Daf6E0A711bAee93eb8BBABcC3C329b5f,779
0x2AAE1F9422bC0495811aE05c58027a795c255a5e,779
0xc92eA4a574F8D61567240ae5260F8BE27Bef2c6B,673
0x13Ce6F1f2abACa6B0ee3813d6D8965740944dFD0,619
0xD03aC7736dc5115E983ADfe49a10547731914cC6,600
0x7e6D98902952169A0c2Be62B077885A98013DCEe,550
0x0D79543e52DaB6721eb5EC5EA8814cfEA923A65C,519
0xD7a14825D815D200d20b9681e4b07c6cE9D863cB,510
0x9c9463F9cf0F2c7Ad231C00B4971e68c29c298Cb,501
0x9B41530560681FaF2297DE704b1dF682759b0eB8,500
0xDe7945f99f8dF3C03822c91656783699f0fFd7F8,500
0xaebAea3A77E0Fa4784654b32C5d49370e742c93C,500
0xD03Ad690ed8065EDfdC1E08197a3ebC71535A7ff,424
0xC9498609ca16244f6eBf9cFb9B995Cc4528acB3C,383
0xfd6A9Aef8cb388c3d357470E322B3ff9f6D02e57,311
0x78C368601cda3AfFea7b3709CC5782b4562fE3E0,280
0x1A64eD145A3CFAB3AA3D08721D520B4FD6Cf2Ce2,212
0xa5f146cBd3eE13F482315dD0F873c2bFbBc5F2C4,206
0xe250560e1E025f8938c349745Cb8f41Af5545Be4,205
0x949253DBCf967385CF057c64Ba7ff700A8749A7E,194
0x1182c0EBEF52a6E4D5C424E81FF4CDe3f81D62Fe,143
0xD9bF73E180a7219461215f866128C6483DeE7050,143
0x9BF50af563e9B8DcCbEB681ab3260CD8619f9F13,143
0x664e14C4df99067873248CBA25E51c61c885Dbdc,110
0x88Fa395Aa8A7B57cFF6572Fd37B585e1E8CE3DAc,103
0x47980Ca23308e7FA3858FD913a5F3b08E0240876,100
0xc160D33a0FFe204838D39825fB67a70C2dd5Ef7f,100
0x011211eC9576923988C2Fe5aA3a362528c4e7e64,94
0x0e551a523BD88f3815a5D4CC6231fBd513B28b9a,83
0xf0b6c1758676cE3Dd165db7ae5479C2a45aCd7BB,63
0xC767bB25506790b5B43EC61d8bc786F76e4E34C5,54
0x08482D3b75849AC3790ADf09ADf582Bed3b2a231,51
0x1fD9053c40351E83AEd0D7B1FD7ef3d5CCF13A39,50
0x1841Aa56dEBA1e83425791FbE827B0d6ffb03E10,50
0x2E424C44266713c829b76f34171660B98E8f74ed,50
0xaE21A3B475a5E6Cdccf389ed81530e1ee3DA6464,50
0x442f7980DbF32CaE7C8E5bF11Af0F252F5bBee5b,50
0xAE80fDcc486e493eF3D5bE81Ec1BDc6C492C25e3,50
0xE1343a4b5e64d47B0c0f208d05Fb4B5973443818,50
0xf9e1D1e9F22c96752356AdFd377231528c7E851E,45
0xEF13B0272700ca22C57E055f0d2ad40d6C78155E,43
0x15FECfa8Fa295ad7383D84D172DBE51792fA95bB,41
0x4ec06ae9922d2Ace5CE4ACB02051b8EB65D215B1,36
0x696C3D3bA8fB3bd555e2Cd5784058DA76a2Ca4Bb,30
0xDC9eb905276bB420B7100B145cB1D20EFdDE8876,26
0xFa93c9A95727268b88Ff77b5396ED3B8b59a1BA1,11
0xCE0D183b410a53144ef3FC60931911d5AE9f00E6,10
0x12734f36E365ed769B16b4157e26B9Ee7180E8CA,8
0xdED77410241c3bCC3997C1F92ad622b9eacB2c6d,5
0xC34D931CC6290DaE177a6Fc645DB444a132A442f,5
0xF196836B53E8f03E32f5186C7909aCbb8B742615,4
0x513b4Fb84dF4f8E05C05cDCbbB8D04c482ec0b4B,3
0xdCAd95C9894d80fB30817F59e7619Fd9128f64d1,3
0xdf6D2fdd1aaf3E218fe558235B3088e9E7411A33,3
0x3378cB595C48C7caA1Ca4651683C84685F19dAa0,3
0x2FC3Fd7c06aDfc48736122ea33820038CC16DcDb,3
0xAf72E36d1d16aE80b6811a99909cb92396d18777,3
0x541118E8B36D5A111d7cEd5e5ac9a65042905346,2
0x12cb4ca94136b6e8Fb11636c55F47d0885f3Dc64,1